Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
Rule 3     SourceFile -> cmtlist PackageClause cmtlist DeclList cmtlist
Rule 4     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist
Rule 5     SourceFile -> cmtlist PackageClause cmtlist
Rule 6     PackageClause -> PACKAGE IDENTIFIER SEMICOL
Rule 7     Imports -> Import SEMICOL
Rule 8     Imports -> Imports cmtlist Import SEMICOL
Rule 9     Import -> IMPORT ImportStmt
Rule 10    Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN
Rule 11    Import -> IMPORT LPAREN RPAREN
Rule 12    ImportStmt -> ImportHere STRING
Rule 13    ImportStmtList -> ImportStmt
Rule 14    ImportStmtList -> ImportStmtList SEMICOL ImportStmt
Rule 15    ImportHere -> <empty>
Rule 16    ImportHere -> IDENTIFIER
Rule 17    ImportHere -> DOT
Rule 18    Declaration -> CommonDecl
Rule 19    Declaration -> FuncDecl
Rule 20    Declaration -> NonDeclStmt
Rule 21    CommonDecl -> CONSTANT ConstDecl
Rule 22    CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN
Rule 23    CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
Rule 24    CommonDecl -> CONSTANT LPAREN RPAREN
Rule 25    CommonDecl -> VAR VarDecl
Rule 26    CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN
Rule 27    CommonDecl -> VAR LPAREN RPAREN
Rule 28    CommonDecl -> NewType TypeDecl
Rule 29    CommonDecl -> NewType LPAREN TypeDeclList OSemi RPAREN
Rule 30    CommonDecl -> NewType LPAREN RPAREN
Rule 31    VarDecl -> DeclNameList NType
Rule 32    VarDecl -> DeclNameList NType EQUAL ExprList
Rule 33    VarDecl -> DeclNameList EQUAL ExprList
Rule 34    ConstDecl -> DeclNameList NType EQUAL ExprList
Rule 35    ConstDecl -> DeclNameList NType
Rule 36    ConstDecl -> DeclNameList EQUAL ExprList
Rule 37    ConstDecl1 -> ConstDecl
Rule 38    ConstDecl1 -> DeclNameList
Rule 39    TypeDeclName -> IDENTIFIER
Rule 40    TypeDecl -> TypeDeclName NType
Rule 41    SimpleStmt -> Expr
Rule 42    SimpleStmt -> Expr PLUSEQ Expr
Rule 43    SimpleStmt -> Expr MINUSEQ Expr
Rule 44    SimpleStmt -> Expr TIMESEQ Expr
Rule 45    SimpleStmt -> Expr DIVIDEEQ Expr
Rule 46    SimpleStmt -> Expr MODEQ Expr
Rule 47    SimpleStmt -> Expr OREQ Expr
Rule 48    SimpleStmt -> Expr AMPEQ Expr
Rule 49    SimpleStmt -> Expr CAREQ Expr
Rule 50    SimpleStmt -> Expr SHL_ASSIGN Expr
Rule 51    SimpleStmt -> Expr SHR_ASSIGN Expr
Rule 52    SimpleStmt -> Expr AMPCAREQ Expr
Rule 53    SimpleStmt -> ExprList EQUAL ExprList
Rule 54    SimpleStmt -> ExprList COLONEQ ExprList
Rule 55    SimpleStmt -> Expr PLUSPLUS
Rule 56    SimpleStmt -> Expr MINUSMIN
Rule 57    Case -> CASE ExprOrTypeList COLON
Rule 58    Case -> CASE ExprOrTypeList EQUAL Expr COLON
Rule 59    Case -> CASE ExprOrTypeList COLONEQ Expr COLON
Rule 60    Case -> DEFAULT COLON
Rule 61    CompoundStmt -> LBRACE marker1 cmtlist StmtList cmtlist RBRACE
Rule 62    CaseBlock -> Case StmtList
Rule 63    CaseBlockList -> <empty>
Rule 64    CaseBlockList -> CaseBlockList CaseBlock
Rule 65    LoopBody -> LBRACE marker1 cmtlist StmtList cmtlist RBRACE
Rule 66    marker1 -> <empty>
Rule 67    RangeStmt -> ExprList EQUAL RANGE Expr
Rule 68    RangeStmt -> ExprList COLONEQ RANGE Expr
Rule 69    RangeStmt -> RANGE Expr
Rule 70    ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
Rule 71    ForHeader -> OSimpleStmt
Rule 72    ForHeader -> RangeStmt
Rule 73    ForBody -> ForHeader LoopBody
Rule 74    ForStmt -> FOR ForBody
Rule 75    IfHeader -> OSimpleStmt
Rule 76    IfHeader -> OSimpleStmt SEMICOL OSimpleStmt
Rule 77    IfStmt -> IF IfHeader LoopBody ElseIfList
Rule 78    ElseIf -> ELSE IF IfHeader LoopBody
Rule 79    ElseIfList -> <empty>
Rule 80    ElseIfList -> ElseIf ElseIfList
Rule 81    ElseIfList -> Else
Rule 82    Else -> ELSE CompoundStmt
Rule 83    NType -> FuncType
Rule 84    NType -> OtherType
Rule 85    NType -> PtrType
Rule 86    NType -> DotName
Rule 87    NType -> LPAREN NType RPAREN
Rule 88    NType -> NewType
Rule 89    NonExprType -> FuncType
Rule 90    NonExprType -> OtherType
Rule 91    NonExprType -> TIMES NonExprType
Rule 92    OtherType -> LBRACK OExpr RBRACK NType
Rule 93    OtherType -> StructType
Rule 94    OtherType -> InterfaceType
Rule 95    OtherType -> ChannelType
Rule 96    ChannelType -> CHAN NewType
Rule 97    ChannelType -> CHAN LMINUS NewType
Rule 98    ChannelType -> LMINUS CHAN NewType
Rule 99    StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE
Rule 100   StructType -> STRUCT LBRACE RBRACE
Rule 101   InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
Rule 102   InterfaceType -> INTERFACE LBRACE RBRACE
Rule 103   FuncDecl -> FUNCTION FuncDecl_ marker2 FuncBody
Rule 104   marker2 -> <empty>
Rule 105   FuncDecl_ -> IDENTIFIER ArgList FuncRes
Rule 106   FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
Rule 107   FuncType -> FUNCTION ArgList FuncRes
Rule 108   ArgList -> LPAREN OArgTypeListOComma RPAREN
Rule 109   ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN
Rule 110   FuncBody -> <empty>
Rule 111   FuncBody -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 112   FuncRes -> <empty>
Rule 113   FuncRes -> FuncRetType
Rule 114   FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT
Rule 115   StructDeclList -> StructDecl
Rule 116   StructDeclList -> StructDeclList SEMICOL StructDecl
Rule 117   InterfaceDeclList -> InterfaceDecl
Rule 118   InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl
Rule 119   StructDecl -> NewNameList NType OLiteral
Rule 120   StructDecl -> Embed OLiteral
Rule 121   StructDecl -> LPAREN Embed RPAREN OLiteral
Rule 122   StructDecl -> TIMES Embed OLiteral
Rule 123   StructDecl -> LPAREN TIMES Embed RPAREN OLiteral
Rule 124   StructDecl -> TIMES LPAREN Embed RPAREN OLiteral
Rule 125   InterfaceDecl -> NewName InDecl
Rule 126   InterfaceDecl -> IDENTIFIER
Rule 127   InterfaceDecl -> LPAREN IDENTIFIER RPAREN
Rule 128   InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes
Rule 129   LabelName -> NewName
Rule 130   NewName -> IDENTIFIER
Rule 131   PtrType -> TIMES NType
Rule 132   FuncRetType -> FuncType
Rule 133   FuncRetType -> OtherType
Rule 134   FuncRetType -> PtrType
Rule 135   FuncRetType -> DotName
Rule 136   FuncRetType -> NewType
Rule 137   DotName -> Name
Rule 138   DotName -> Name DOT IDENTIFIER
