Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
Rule 3     SourceFile -> cmtlist PackageClause cmtlist DeclList cmtlist
Rule 4     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist
Rule 5     SourceFile -> cmtlist PackageClause cmtlist
Rule 6     PackageClause -> PACKAGE IDENTIFIER SEMICOL
Rule 7     Imports -> Import SEMICOL
Rule 8     Imports -> Imports cmtlist Import SEMICOL
Rule 9     Import -> IMPORT ImportStmt
Rule 10    Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN
Rule 11    Import -> IMPORT LPAREN RPAREN
Rule 12    ImportStmt -> ImportHere STRING
Rule 13    ImportStmtList -> ImportStmt
Rule 14    ImportStmtList -> ImportStmtList SEMICOL ImportStmt
Rule 15    ImportHere -> <empty>
Rule 16    ImportHere -> IDENTIFIER
Rule 17    ImportHere -> DOT
Rule 18    Declaration -> CommonDecl
Rule 19    Declaration -> FuncDecl
Rule 20    Declaration -> NonDeclStmt
Rule 21    CommonDecl -> CONSTANT ConstDecl
Rule 22    CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN
Rule 23    CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
Rule 24    CommonDecl -> CONSTANT LPAREN RPAREN
Rule 25    CommonDecl -> VAR VarDecl
Rule 26    CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN
Rule 27    CommonDecl -> VAR LPAREN RPAREN
Rule 28    CommonDecl -> NewType TypeDecl
Rule 29    CommonDecl -> NewType LPAREN TypeDeclList OSemi RPAREN
Rule 30    CommonDecl -> NewType LPAREN RPAREN
Rule 31    VarDecl -> DeclNameList NType
Rule 32    VarDecl -> DeclNameList NType EQUAL ExprList
Rule 33    VarDecl -> DeclNameList EQUAL ExprList
Rule 34    ConstDecl -> DeclNameList NType EQUAL ExprList
Rule 35    ConstDecl -> DeclNameList NType
Rule 36    ConstDecl -> DeclNameList EQUAL ExprList
Rule 37    ConstDecl1 -> ConstDecl
Rule 38    ConstDecl1 -> DeclNameList
Rule 39    TypeDeclName -> IDENTIFIER
Rule 40    TypeDecl -> TypeDeclName NType
Rule 41    SimpleStmt -> Expr
Rule 42    SimpleStmt -> Expr PLUSEQ Expr
Rule 43    SimpleStmt -> Expr MINUSEQ Expr
Rule 44    SimpleStmt -> Expr TIMESEQ Expr
Rule 45    SimpleStmt -> Expr DIVIDEEQ Expr
Rule 46    SimpleStmt -> Expr MODEQ Expr
Rule 47    SimpleStmt -> Expr OREQ Expr
Rule 48    SimpleStmt -> Expr AMPEQ Expr
Rule 49    SimpleStmt -> Expr CAREQ Expr
Rule 50    SimpleStmt -> Expr SHL_ASSIGN Expr
Rule 51    SimpleStmt -> Expr SHR_ASSIGN Expr
Rule 52    SimpleStmt -> Expr AMPCAREQ Expr
Rule 53    SimpleStmt -> ExprList EQUAL ExprList
Rule 54    SimpleStmt -> ExprList COLONEQ ExprList
Rule 55    SimpleStmt -> Expr PLUSPLUS
Rule 56    SimpleStmt -> Expr MINUSMIN
Rule 57    Case -> CASE ExprOrTypeList COLON
Rule 58    Case -> CASE ExprOrTypeList EQUAL Expr COLON
Rule 59    Case -> CASE ExprOrTypeList COLONEQ Expr COLON
Rule 60    Case -> DEFAULT COLON
Rule 61    CompoundStmt -> LBRACE marker1 cmtlist StmtList cmtlist RBRACE
Rule 62    CaseBlock -> Case StmtList
Rule 63    CaseBlockList -> <empty>
Rule 64    CaseBlockList -> CaseBlockList CaseBlock
Rule 65    LoopBody -> LBRACE marker1 cmtlist StmtList cmtlist revmarker1 RBRACE
Rule 66    marker1 -> <empty>
Rule 67    revmarker1 -> <empty>
Rule 68    RangeStmt -> ExprList EQUAL RANGE Expr
Rule 69    RangeStmt -> ExprList COLONEQ RANGE Expr
Rule 70    RangeStmt -> RANGE Expr
Rule 71    ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
Rule 72    ForHeader -> OSimpleStmt
Rule 73    ForHeader -> RangeStmt
Rule 74    ForBody -> ForHeader LoopBody
Rule 75    ForStmt -> FOR ForBody
Rule 76    IfHeader -> OSimpleStmt
Rule 77    IfHeader -> OSimpleStmt SEMICOL OSimpleStmt
Rule 78    IfStmt -> IF IfHeader LoopBody ElseIfList
Rule 79    ElseIf -> ELSE IF IfHeader LoopBody
Rule 80    ElseIfList -> <empty>
Rule 81    ElseIfList -> ElseIf ElseIfList
Rule 82    ElseIfList -> Else
Rule 83    Else -> ELSE CompoundStmt
Rule 84    NType -> FuncType
Rule 85    NType -> OtherType
Rule 86    NType -> PtrType
Rule 87    NType -> DotName
Rule 88    NType -> LPAREN NType RPAREN
Rule 89    NType -> NewType
Rule 90    NonExprType -> FuncType
Rule 91    NonExprType -> OtherType
Rule 92    NonExprType -> TIMES NonExprType
Rule 93    OtherType -> LBRACK OExpr RBRACK NType
Rule 94    OtherType -> StructType
Rule 95    OtherType -> InterfaceType
Rule 96    OtherType -> ChannelType
Rule 97    ChannelType -> CHAN NewType
Rule 98    ChannelType -> CHAN LMINUS NewType
Rule 99    ChannelType -> LMINUS CHAN NewType
Rule 100   StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE
Rule 101   StructType -> STRUCT LBRACE RBRACE
Rule 102   InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
Rule 103   InterfaceType -> INTERFACE LBRACE RBRACE
Rule 104   FuncDecl -> FUNCTION marker2 FuncDecl_ FuncBody
Rule 105   marker2 -> <empty>
Rule 106   FuncDecl_ -> IDENTIFIER ArgList FuncRes
Rule 107   FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
Rule 108   FuncType -> FUNCTION ArgList FuncRes
Rule 109   ArgList -> LPAREN OArgTypeListOComma RPAREN
Rule 110   ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN
Rule 111   FuncBody -> <empty>
Rule 112   FuncBody -> LBRACE cmtlist StmtList cmtlist revmarker1 RBRACE
Rule 113   FuncRes -> <empty>
Rule 114   FuncRes -> FuncRetType
Rule 115   FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT
Rule 116   StructDeclList -> StructDecl
Rule 117   StructDeclList -> StructDeclList SEMICOL StructDecl
Rule 118   InterfaceDeclList -> InterfaceDecl
Rule 119   InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl
Rule 120   StructDecl -> NewNameList NType OLiteral
Rule 121   StructDecl -> Embed OLiteral
Rule 122   StructDecl -> LPAREN Embed RPAREN OLiteral
Rule 123   StructDecl -> TIMES Embed OLiteral
Rule 124   StructDecl -> LPAREN TIMES Embed RPAREN OLiteral
Rule 125   StructDecl -> TIMES LPAREN Embed RPAREN OLiteral
Rule 126   InterfaceDecl -> NewName InDecl
Rule 127   InterfaceDecl -> IDENTIFIER
Rule 128   InterfaceDecl -> LPAREN IDENTIFIER RPAREN
Rule 129   InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes
Rule 130   LabelName -> NewName
Rule 131   NewName -> IDENTIFIER
Rule 132   PtrType -> TIMES NType
Rule 133   FuncRetType -> FuncType
Rule 134   FuncRetType -> OtherType
Rule 135   FuncRetType -> PtrType
Rule 136   FuncRetType -> DotName
Rule 137   FuncRetType -> NewType
Rule 138   DotName -> Name
