Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
Rule 3     SourceFile -> cmtlist PackageClause cmtlist DeclList cmtlist
Rule 4     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist
Rule 5     SourceFile -> cmtlist PackageClause cmtlist
Rule 6     PackageClause -> PACKAGE IDENTIFIER SEMICOL
Rule 7     Imports -> Import SEMICOL
Rule 8     Imports -> Imports cmtlist Import SEMICOL
Rule 9     Import -> IMPORT ImportStmt
Rule 10    Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN
Rule 11    Import -> IMPORT LPAREN RPAREN
Rule 12    ImportStmt -> ImportHere STRING
Rule 13    ImportStmtList -> ImportStmt
Rule 14    ImportStmtList -> ImportStmtList SEMICOL ImportStmt
Rule 15    ImportHere -> <empty>
Rule 16    ImportHere -> IDENTIFIER
Rule 17    ImportHere -> DOT
Rule 18    Declaration -> CommonDecl
Rule 19    Declaration -> FuncDecl
Rule 20    Declaration -> NonDeclStmt
Rule 21    CommonDecl -> CONSTANT ConstDecl
Rule 22    CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN
Rule 23    CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
Rule 24    CommonDecl -> CONSTANT LPAREN RPAREN
Rule 25    CommonDecl -> VAR VarDecl
Rule 26    CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN
Rule 27    CommonDecl -> VAR LPAREN RPAREN
Rule 28    CommonDecl -> NewType TypeDecl
Rule 29    CommonDecl -> NewType LPAREN TypeDeclList OSemi RPAREN
Rule 30    CommonDecl -> NewType LPAREN RPAREN
Rule 31    VarDecl -> DeclNameList NType
Rule 32    VarDecl -> DeclNameList NType EQUAL ExprList
Rule 33    VarDecl -> DeclNameList EQUAL ExprList
Rule 34    ConstDecl -> DeclNameList NType EQUAL ExprList
Rule 35    ConstDecl -> DeclNameList NType
Rule 36    ConstDecl -> DeclNameList EQUAL ExprList
Rule 37    ConstDecl1 -> ConstDecl
Rule 38    ConstDecl1 -> DeclNameList
Rule 39    TypeDeclName -> IDENTIFIER
Rule 40    TypeDecl -> TypeDeclName NType
Rule 41    SimpleStmt -> Expr
Rule 42    SimpleStmt -> Expr PLUSEQ Expr
Rule 43    SimpleStmt -> Expr MINUSEQ Expr
Rule 44    SimpleStmt -> Expr TIMESEQ Expr
Rule 45    SimpleStmt -> Expr DIVIDEEQ Expr
Rule 46    SimpleStmt -> Expr MODEQ Expr
Rule 47    SimpleStmt -> Expr OREQ Expr
Rule 48    SimpleStmt -> Expr AMPEQ Expr
Rule 49    SimpleStmt -> Expr CAREQ Expr
Rule 50    SimpleStmt -> Expr SHL_ASSIGN Expr
Rule 51    SimpleStmt -> Expr SHR_ASSIGN Expr
Rule 52    SimpleStmt -> Expr AMPCAREQ Expr
Rule 53    SimpleStmt -> ExprList EQUAL ExprList
Rule 54    SimpleStmt -> ExprList COLONEQ ExprList
Rule 55    SimpleStmt -> Expr PLUSPLUS
Rule 56    SimpleStmt -> Expr MINUSMIN
Rule 57    Case -> CASE ExprOrTypeList COLON
Rule 58    Case -> CASE ExprOrTypeList EQUAL Expr COLON
Rule 59    Case -> CASE ExprOrTypeList COLONEQ Expr COLON
Rule 60    Case -> DEFAULT COLON
Rule 61    CompoundStmt -> LBRACE compundmarker cmtlist StmtList cmtlist revmarker RBRACE
Rule 62    compundmarker -> <empty>
Rule 63    revmarker -> <empty>
Rule 64    CaseBlock -> Case StmtList
Rule 65    CaseBlockList -> <empty>
Rule 66    CaseBlockList -> CaseBlockList CaseBlock
Rule 67    LoopBody -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 68    RangeStmt -> ExprList EQUAL RANGE Expr
Rule 69    RangeStmt -> ExprList COLONEQ RANGE Expr
Rule 70    RangeStmt -> RANGE Expr
Rule 71    ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
Rule 72    ForHeader -> OSimpleStmt
Rule 73    ForHeader -> RangeStmt
Rule 74    ForBody -> ForHeader formarker LoopBody revmarker
Rule 75    ForStmt -> FOR ForBody
Rule 76    formarker -> <empty>
Rule 77    IfHeader -> OSimpleStmt
Rule 78    IfHeader -> OSimpleStmt SEMICOL OSimpleStmt
Rule 79    IfStmt -> IF IfHeader LoopBody ElseIfList
Rule 80    ElseIf -> ELSE IF IfHeader LoopBody
Rule 81    ElseIfList -> <empty>
Rule 82    ElseIfList -> ElseIf ElseIfList
Rule 83    ElseIfList -> Else
Rule 84    Else -> ELSE CompoundStmt
Rule 85    NType -> FuncType
Rule 86    NType -> OtherType
Rule 87    NType -> PtrType
Rule 88    NType -> DotName
Rule 89    NType -> LPAREN NType RPAREN
Rule 90    NType -> NewType
Rule 91    NonExprType -> FuncType
Rule 92    NonExprType -> OtherType
Rule 93    NonExprType -> TIMES NonExprType
Rule 94    OtherType -> LBRACK OExpr RBRACK NType
Rule 95    OtherType -> StructType
Rule 96    OtherType -> InterfaceType
Rule 97    OtherType -> ChannelType
Rule 98    ChannelType -> CHAN NewType
Rule 99    ChannelType -> CHAN LMINUS NewType
Rule 100   ChannelType -> LMINUS CHAN NewType
Rule 101   StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE
Rule 102   StructType -> STRUCT LBRACE RBRACE
Rule 103   InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
Rule 104   InterfaceType -> INTERFACE LBRACE RBRACE
Rule 105   FuncDecl -> FUNCTION funcmarker FuncDecl_ FuncBody
Rule 106   funcmarker -> <empty>
Rule 107   FuncDecl_ -> IDENTIFIER ArgList FuncRes
Rule 108   FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
Rule 109   FuncType -> FUNCTION ArgList FuncRes
Rule 110   ArgList -> LPAREN OArgTypeListOComma RPAREN
Rule 111   ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN
Rule 112   FuncBody -> <empty>
Rule 113   FuncBody -> LBRACE cmtlist StmtList cmtlist funcrevmarker RBRACE
Rule 114   funcrevmarker -> <empty>
Rule 115   FuncRes -> <empty>
Rule 116   FuncRes -> FuncRetType
Rule 117   FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT
Rule 118   StructDeclList -> StructDecl
Rule 119   StructDeclList -> StructDeclList SEMICOL StructDecl
Rule 120   InterfaceDeclList -> InterfaceDecl
Rule 121   InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl
Rule 122   StructDecl -> NewNameList NType OLiteral
Rule 123   StructDecl -> Embed OLiteral
Rule 124   StructDecl -> LPAREN Embed RPAREN OLiteral
Rule 125   StructDecl -> TIMES Embed OLiteral
Rule 126   StructDecl -> LPAREN TIMES Embed RPAREN OLiteral
Rule 127   StructDecl -> TIMES LPAREN Embed RPAREN OLiteral
Rule 128   InterfaceDecl -> NewName InDecl
Rule 129   InterfaceDecl -> IDENTIFIER
Rule 130   InterfaceDecl -> LPAREN IDENTIFIER RPAREN
Rule 131   InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes
Rule 132   LabelName -> NewName
Rule 133   NewName -> IDENTIFIER
Rule 134   PtrType -> TIMES NType
Rule 135   FuncRetType -> FuncType
Rule 136   FuncRetType -> OtherType
Rule 137   FuncRetType -> PtrType
Rule 138   FuncRetType -> DotName
