Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
Rule 3     SourceFile -> cmtlist PackageClause cmtlist DeclList cmtlist
Rule 4     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist
Rule 5     SourceFile -> cmtlist PackageClause cmtlist
Rule 6     PackageClause -> PACKAGE IDENTIFIER SEMICOL
Rule 7     Imports -> Import SEMICOL
Rule 8     Imports -> Imports cmtlist Import SEMICOL
Rule 9     Import -> IMPORT ImportStmt
Rule 10    Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN
Rule 11    Import -> IMPORT LPAREN RPAREN
Rule 12    ImportStmt -> ImportHere STRING
Rule 13    ImportStmtList -> ImportStmt
Rule 14    ImportStmtList -> ImportStmtList SEMICOL ImportStmt
Rule 15    ImportHere -> <empty>
Rule 16    ImportHere -> IDENTIFIER
Rule 17    ImportHere -> DOT
Rule 18    Declaration -> CommonDecl
Rule 19    Declaration -> FuncDecl
Rule 20    Declaration -> NonDeclStmt
Rule 21    CommonDecl -> CONSTANT ConstDecl
Rule 22    CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN
Rule 23    CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
Rule 24    CommonDecl -> CONSTANT LPAREN RPAREN
Rule 25    CommonDecl -> VAR VarDecl
Rule 26    CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN
Rule 27    CommonDecl -> VAR LPAREN RPAREN
Rule 28    CommonDecl -> NewType TypeDecl
Rule 29    CommonDecl -> NewType LPAREN TypeDeclList OSemi RPAREN
Rule 30    CommonDecl -> NewType LPAREN RPAREN
Rule 31    VarDecl -> DeclNameList NType
Rule 32    VarDecl -> DeclNameList NType EQUAL ExprList
Rule 33    VarDecl -> DeclNameList EQUAL ExprList
Rule 34    ConstDecl -> DeclNameList NType EQUAL ExprList
Rule 35    ConstDecl -> DeclNameList NType
Rule 36    ConstDecl -> DeclNameList EQUAL ExprList
Rule 37    ConstDecl1 -> ConstDecl
Rule 38    ConstDecl1 -> DeclNameList
Rule 39    TypeDeclName -> IDENTIFIER
Rule 40    TypeDecl -> TypeDeclName NType
Rule 41    SimpleStmt -> Expr
Rule 42    SimpleStmt -> Expr PLUSEQ Expr
Rule 43    SimpleStmt -> Expr MINUSEQ Expr
Rule 44    SimpleStmt -> Expr TIMESEQ Expr
Rule 45    SimpleStmt -> Expr DIVIDEEQ Expr
Rule 46    SimpleStmt -> Expr MODEQ Expr
Rule 47    SimpleStmt -> Expr OREQ Expr
Rule 48    SimpleStmt -> Expr AMPEQ Expr
Rule 49    SimpleStmt -> Expr CAREQ Expr
Rule 50    SimpleStmt -> Expr SHL_ASSIGN Expr
Rule 51    SimpleStmt -> Expr SHR_ASSIGN Expr
Rule 52    SimpleStmt -> Expr AMPCAREQ Expr
Rule 53    SimpleStmt -> ExprList EQUAL ExprList
Rule 54    SimpleStmt -> ExprList COLONEQ ExprList
Rule 55    SimpleStmt -> Expr PLUSPLUS
Rule 56    SimpleStmt -> Expr MINUSMIN
Rule 57    Case -> CASE ExprOrTypeList COLON
Rule 58    Case -> CASE ExprOrTypeList EQUAL Expr COLON
Rule 59    Case -> CASE ExprOrTypeList COLONEQ Expr COLON
Rule 60    Case -> DEFAULT COLON
Rule 61    CompoundStmt -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 62    CaseBlock -> Case StmtList
Rule 63    CaseBlockList -> <empty>
Rule 64    CaseBlockList -> CaseBlockList CaseBlock
Rule 65    LoopBody -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 66    RangeStmt -> ExprList EQUAL RANGE Expr
Rule 67    RangeStmt -> ExprList COLONEQ RANGE Expr
Rule 68    RangeStmt -> RANGE Expr
Rule 69    ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
Rule 70    ForHeader -> OSimpleStmt
Rule 71    ForHeader -> RangeStmt
Rule 72    ForBody -> ForHeader LoopBody
Rule 73    ForStmt -> FOR ForBody
Rule 74    IfHeader -> OSimpleStmt
Rule 75    IfHeader -> OSimpleStmt SEMICOL OSimpleStmt
Rule 76    IfStmt -> IF IfHeader LoopBody ElseIfList Else
Rule 77    ElseIf -> ELSE IF IfHeader LoopBody
Rule 78    ElseIfList -> <empty>
Rule 79    ElseIfList -> ElseIfList ElseIf
Rule 80    Else -> <empty>
Rule 81    Else -> ELSE CompoundStmt
Rule 82    NType -> FuncType
Rule 83    NType -> OtherType
Rule 84    NType -> PtrType
Rule 85    NType -> DotName
Rule 86    NType -> LPAREN NType RPAREN
Rule 87    NType -> NewType
Rule 88    NonExprType -> FuncType
Rule 89    NonExprType -> OtherType
Rule 90    NonExprType -> TIMES NonExprType
Rule 91    OtherType -> LBRACK OExpr RBRACK NType
Rule 92    OtherType -> StructType
Rule 93    OtherType -> InterfaceType
Rule 94    OtherType -> ChannelType
Rule 95    ChannelType -> CHAN NewType
Rule 96    ChannelType -> CHAN LMINUS NewType
Rule 97    ChannelType -> LMINUS CHAN NewType
Rule 98    StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE
Rule 99    StructType -> STRUCT LBRACE RBRACE
Rule 100   InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
Rule 101   InterfaceType -> INTERFACE LBRACE RBRACE
Rule 102   FuncDecl -> FUNCTION FuncDecl_ FuncBody
Rule 103   FuncDecl_ -> IDENTIFIER ArgList FuncRes
Rule 104   FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
Rule 105   FuncType -> FUNCTION ArgList FuncRes
Rule 106   ArgList -> LPAREN OArgTypeListOComma RPAREN
Rule 107   ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN
Rule 108   FuncBody -> <empty>
Rule 109   FuncBody -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 110   FuncRes -> <empty>
Rule 111   FuncRes -> FuncRetType
Rule 112   FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT
Rule 113   StructDeclList -> StructDecl
Rule 114   StructDeclList -> StructDeclList SEMICOL StructDecl
Rule 115   InterfaceDeclList -> InterfaceDecl
Rule 116   InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl
Rule 117   StructDecl -> NewNameList NType OLiteral
Rule 118   StructDecl -> Embed OLiteral
Rule 119   StructDecl -> LPAREN Embed RPAREN OLiteral
Rule 120   StructDecl -> TIMES Embed OLiteral
Rule 121   StructDecl -> LPAREN TIMES Embed RPAREN OLiteral
Rule 122   StructDecl -> TIMES LPAREN Embed RPAREN OLiteral
Rule 123   InterfaceDecl -> NewName InDecl
Rule 124   InterfaceDecl -> IDENTIFIER
Rule 125   InterfaceDecl -> LPAREN IDENTIFIER RPAREN
Rule 126   InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes
Rule 127   LabelName -> NewName
Rule 128   NewName -> IDENTIFIER
Rule 129   PtrType -> TIMES NType
Rule 130   FuncRetType -> FuncType
Rule 131   FuncRetType -> OtherType
Rule 132   FuncRetType -> PtrType
Rule 133   FuncRetType -> DotName
Rule 134   FuncRetType -> NewType
Rule 135   DotName -> Name
Rule 136   DotName -> Name DOT IDENTIFIER
Rule 137   OComma -> <empty>
Rule 138   OComma -> COMMA
Rule 139   OSemi -> <empty>
