Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> PackageClause Imports DeclList
Rule 3     PackageClause -> PACKAGE IDENTIFIER SEMICOL
Rule 4     Imports -> <empty>
Rule 5     Imports -> Imports Import SEMICOL
Rule 6     Import -> IMPORT ImportStmt
Rule 7     Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN
Rule 8     Import -> IMPORT LPAREN RPAREN
Rule 9     ImportStmt -> ImportHere STRING
Rule 10    ImportStmtList -> ImportStmt
Rule 11    ImportStmtList -> ImportStmtList SEMICOL ImportStmt
Rule 12    ImportHere -> <empty>
Rule 13    ImportHere -> IDENTIFIER
Rule 14    ImportHere -> DOT
Rule 15    Declaration -> CommonDecl
Rule 16    Declaration -> FuncDecl
Rule 17    Declaration -> NonDeclStmt
Rule 18    CommonDecl -> CONSTANT ConstDecl
Rule 19    CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN
Rule 20    CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
Rule 21    CommonDecl -> CONSTANT LPAREN RPAREN
Rule 22    CommonDecl -> VAR VarDecl
Rule 23    CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN
Rule 24    CommonDecl -> VAR LPAREN RPAREN
Rule 25    CommonDecl -> TYPE TypeDecl
Rule 26    CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN
Rule 27    CommonDecl -> TYPE LPAREN RPAREN
Rule 28    VarDecl -> DeclNameList NType
Rule 29    VarDecl -> DeclNameList NType EQUAL ExprList
Rule 30    VarDecl -> DeclNameList EQUAL ExprList
Rule 31    ConstDecl -> DeclNameList NType EQUAL ExprList
Rule 32    ConstDecl -> DeclNameList EQUAL ExprList
Rule 33    ConstDecl1 -> ConstDecl
Rule 34    ConstDecl1 -> DeclNameList NType
Rule 35    ConstDecl1 -> DeclNameList
Rule 36    TypeDeclName -> IDENTIFIER
Rule 37    TypeDecl -> TypeDeclName NType
Rule 38    SimpleStmt -> Expr
Rule 39    SimpleStmt -> Expr PLUSEQ Expr
Rule 40    SimpleStmt -> Expr MINUSEQ Expr
Rule 41    SimpleStmt -> Expr TIMESEQ Expr
Rule 42    SimpleStmt -> Expr DIVIDEEQ Expr
Rule 43    SimpleStmt -> Expr MODEQ Expr
Rule 44    SimpleStmt -> Expr OREQ Expr
Rule 45    SimpleStmt -> Expr AMPEQ Expr
Rule 46    SimpleStmt -> Expr CAREQ Expr
Rule 47    SimpleStmt -> Expr SHL_ASSIGN Expr
Rule 48    SimpleStmt -> Expr SHR_ASSIGN Expr
Rule 49    SimpleStmt -> Expr AMPCAREQ Expr
Rule 50    SimpleStmt -> ExprList EQUAL ExprList
Rule 51    SimpleStmt -> ExprList COLONEQ ExprList
Rule 52    SimpleStmt -> Expr PLUSPLUS
Rule 53    SimpleStmt -> Expr MINUSMIN
Rule 54    Case -> CASE ExprOrTypeList COLON
Rule 55    Case -> CASE ExprOrTypeList EQUAL Expr COLON
Rule 56    Case -> CASE ExprOrTypeList COLONEQ Expr COLON
Rule 57    Case -> DEFAULT COLON
Rule 58    CompoundStmt -> LBRACE StmtList RBRACE
Rule 59    CaseBlock -> Case StmtList
Rule 60    CaseBlockList -> <empty>
Rule 61    CaseBlockList -> CaseBlockList CaseBlock
Rule 62    LoopBody -> LBRACE StmtList RBRACE
Rule 63    RangeStmt -> ExprList EQUAL RANGE Expr
Rule 64    RangeStmt -> ExprList COLONEQ RANGE Expr
Rule 65    RangeStmt -> RANGE Expr
Rule 66    ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
Rule 67    ForHeader -> OSimpleStmt
Rule 68    ForHeader -> RangeStmt
Rule 69    ForBody -> ForHeader LoopBody
Rule 70    ForStmt -> FOR ForBody
Rule 71    IfHeader -> OSimpleStmt
Rule 72    IfHeader -> OSimpleStmt SEMICOL OSimpleStmt
Rule 73    IfStmt -> IF IfHeader LoopBody ElseIfList Else
Rule 74    ElseIf -> ELSE IF IfHeader LoopBody
Rule 75    ElseIfList -> <empty>
Rule 76    ElseIfList -> ElseIfList ElseIf
Rule 77    Else -> <empty>
Rule 78    Else -> ELSE CompoundStmt
Rule 79    NType -> FuncType
Rule 80    NType -> OtherType
Rule 81    NType -> PtrType
Rule 82    NType -> DotName
Rule 83    NType -> LPAREN NType RPAREN
Rule 84    NonExprType -> FuncType
Rule 85    NonExprType -> OtherType
Rule 86    NonExprType -> TIMES NonExprType
Rule 87    OtherType -> LBRACK OExpr RBRACK NType
Rule 88    OtherType -> MAP LBRACK NType RBRACK NType
Rule 89    OtherType -> StructType
Rule 90    OtherType -> InterfaceType
Rule 91    StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE
Rule 92    StructType -> STRUCT LBRACE RBRACE
Rule 93    InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
Rule 94    InterfaceType -> INTERFACE LBRACE RBRACE
Rule 95    FuncDecl -> FUNCTION FuncDecl_ FuncBody
Rule 96    FuncDecl_ -> IDENTIFIER ArgList FuncRes
Rule 97    FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
Rule 98    FuncType -> FUNCTION ArgList FuncRes
Rule 99    ArgList -> LPAREN OArgTypeListOComma RPAREN
Rule 100   ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN
Rule 101   FuncBody -> <empty>
Rule 102   FuncBody -> LBRACE StmtList RBRACE
Rule 103   FuncRes -> <empty>
Rule 104   FuncRes -> FuncRetType
Rule 105   FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT
Rule 106   StructDeclList -> StructDecl
Rule 107   StructDeclList -> StructDeclList SEMICOL StructDecl
Rule 108   InterfaceDeclList -> InterfaceDecl
Rule 109   InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl
Rule 110   StructDecl -> NewNameList NType OLiteral
Rule 111   StructDecl -> Embed OLiteral
Rule 112   StructDecl -> LPAREN Embed RPAREN OLiteral
Rule 113   StructDecl -> TIMES Embed OLiteral
Rule 114   StructDecl -> LPAREN TIMES Embed RPAREN OLiteral
Rule 115   StructDecl -> TIMES LPAREN Embed RPAREN OLiteral
Rule 116   InterfaceDecl -> NewName InDecl
Rule 117   InterfaceDecl -> IDENTIFIER
Rule 118   InterfaceDecl -> LPAREN IDENTIFIER RPAREN
Rule 119   InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes
Rule 120   LabelName -> NewName
Rule 121   NewName -> IDENTIFIER
Rule 122   PtrType -> TIMES NType
Rule 123   FuncRetType -> FuncType
Rule 124   FuncRetType -> OtherType
Rule 125   FuncRetType -> PtrType
Rule 126   FuncRetType -> DotName
Rule 127   DotName -> Name
Rule 128   DotName -> Name DOT IDENTIFIER
Rule 129   OComma -> <empty>
Rule 130   OComma -> COMMA
Rule 131   OSemi -> <empty>
Rule 132   OSemi -> SEMICOL
Rule 133   OSimpleStmt -> <empty>
Rule 134   OSimpleStmt -> SimpleStmt
Rule 135   ONewName -> <empty>
Rule 136   ONewName -> NewName
Rule 137   OExpr -> <empty>
Rule 138   OExpr -> Expr
Rule 139   OExprList -> <empty>
Rule 140   OExprList -> ExprList
Rule 141   FuncLiteralDecl -> FuncType
Rule 142   FuncLiteral -> FuncLiteralDecl LBRACE StmtList RBRACE
Rule 143   ExprList -> Expr
Rule 144   ExprList -> ExprList COMMA Expr
Rule 145   ExprOrTypeList -> ExprOrType
Rule 146   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 147   OLiteral -> <empty>
Rule 148   OLiteral -> Literal
Rule 149   Literal -> INTEGER
Rule 150   Literal -> FLOAT
Rule 151   Literal -> STRING
Rule 152   Embed -> IDENTIFIER
Rule 153   DeclList -> <empty>
Rule 154   DeclList -> DeclList Declaration SEMICOL
Rule 155   VarDeclList -> VarDecl
Rule 156   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 157   ConstDeclList -> ConstDecl1
Rule 158   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 159   TypeDeclList -> TypeDecl
Rule 160   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 161   DeclNameList -> DeclName
Rule 162   DeclNameList -> DeclNameList COMMA DeclName
Rule 163   StmtList -> Stmt
Rule 164   StmtList -> StmtList SEMICOL Stmt
Rule 165   NewNameList -> NewName
Rule 166   NewNameList -> NewNameList COMMA NewName
Rule 167   KeyvalList -> Keyval
Rule 168   KeyvalList -> BareCompLitExpr
Rule 169   KeyvalList -> KeyvalList COMMA Keyval
Rule 170   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 171   BracedKeyvalList -> <empty>
Rule 172   BracedKeyvalList -> KeyvalList OComma
Rule 173   DeclName -> IDENTIFIER
Rule 174   Name -> IDENTIFIER
Rule 175   ArgType -> NameOrType
Rule 176   ArgType -> IDENTIFIER NameOrType
Rule 177   ArgType -> IDENTIFIER DotDotDot
Rule 178   ArgType -> DotDotDot
Rule 179   ArgTypeList -> ArgType
Rule 180   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 181   OArgTypeListOComma -> <empty>
Rule 182   OArgTypeListOComma -> ArgTypeList OComma
Rule 183   Stmt -> <empty>
Rule 184   Stmt -> CompoundStmt
Rule 185   Stmt -> CommonDecl
Rule 186   Stmt -> NonDeclStmt
Rule 187   NonDeclStmt -> SimpleStmt
Rule 188   NonDeclStmt -> ForStmt
Rule 189   NonDeclStmt -> SwitchStmt
Rule 190   NonDeclStmt -> IfStmt
Rule 191   NonDeclStmt -> LabelName COLON Stmt
Rule 192   NonDeclStmt -> FALLTHROUGH
Rule 193   NonDeclStmt -> BREAK ONewName
Rule 194   NonDeclStmt -> CONTINUE ONewName
Rule 195   NonDeclStmt -> DEFER PseudoCall
Rule 196   NonDeclStmt -> GOTO NewName
Rule 197   NonDeclStmt -> RETURN OExprList
Rule 198   DotDotDot -> DDD
Rule 199   DotDotDot -> DDD NType
Rule 200   PExpr -> PExprNoParen
Rule 201   PExpr -> LPAREN ExprOrType RPAREN
